2026-02-16 11:36:19.137 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2026-02-16 11:36:19.150 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-02-16 11:36:19.156 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-02-16 11:36:19.186 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-02-16 13:37:36.551 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 13:37:36.551 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 13:37:36.551 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 13:37:36.551 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2026-02-16 13:37:36.552 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 13:37:36.552 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Anotacion{descripcion=Nota importante sobre el capítulo 1, libro=modelo.Libro#52, idAnotacion=52, lector=modelo.Lector#52, pagReferencia=12}
2026-02-16 13:37:36.552 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        anotacion
        (descripcion, idLector, idLibro, pagReferencia, idAnotacion) 
    values
        (?, ?, ?, ?, ?)
2026-02-16 13:37:36.617 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.619 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.619 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 13:37:36.619 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 13:37:36.620 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 53, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 13:37:36.620 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 13:37:36.620 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 13:37:36.620 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 13:37:36.621 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 13:37:36.621 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2026-02-16 13:37:36.621 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 13:37:36.621 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Anotacion{descripcion=Referencia bibliográfica clave, libro=modelo.Libro#53, idAnotacion=53, lector=modelo.Lector#53, pagReferencia=245}
2026-02-16 13:37:36.621 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        anotacion
        (descripcion, idLector, idLibro, pagReferencia, idAnotacion) 
    values
        (?, ?, ?, ?, ?)
2026-02-16 13:37:36.626 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.627 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.627 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 13:37:36.627 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 13:37:36.628 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 54, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 13:37:36.629 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 13:37:36.629 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 13:37:36.629 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 13:37:36.629 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 13:37:36.629 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2026-02-16 13:37:36.629 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 13:37:36.629 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Anotacion{descripcion=Estilo pastoral muy marcado, libro=modelo.Libro#54, idAnotacion=54, lector=modelo.Lector#52, pagReferencia=40}
2026-02-16 13:37:36.629 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        anotacion
        (descripcion, idLector, idLibro, pagReferencia, idAnotacion) 
    values
        (?, ?, ?, ?, ?)
2026-02-16 13:37:36.634 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.635 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.635 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 13:37:36.635 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 13:37:36.637 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 55, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 13:37:36.637 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 13:37:36.637 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 13:37:36.637 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 13:37:36.637 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 13:37:36.637 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2026-02-16 13:37:36.637 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 13:37:36.637 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Anotacion{descripcion=Análisis del realismo mágico, libro=modelo.Libro#55, idAnotacion=55, lector=modelo.Lector#53, pagReferencia=100}
2026-02-16 13:37:36.637 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        anotacion
        (descripcion, idLector, idLibro, pagReferencia, idAnotacion) 
    values
        (?, ?, ?, ?, ?)
2026-02-16 13:37:36.641 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.642 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.642 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 13:37:36.642 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 13:37:36.644 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        valoracion_SEQ for update
2026-02-16 13:37:36.645 [main] DEBUG org.hibernate.SQL - 
    update
        valoracion_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 13:37:36.650 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 52, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 13:37:36.651 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 13:37:36.651 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 13:37:36.651 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 13:37:36.651 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 13:37:36.651 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2026-02-16 13:37:36.651 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 13:37:36.651 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Valoracion{idValoracion=52, libro=modelo.Libro#52, lector=modelo.Lector#52, puntuacion=5, comentario=La mejor obra de la lengua castellana, fechaPublicacion=2026-02-16}
2026-02-16 13:37:36.651 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        valoracion
        (comentario, fechaPublicacion, idLector, idLibro, puntuacion, idValoracion) 
    values
        (?, ?, ?, ?, ?, ?)
2026-02-16 13:37:36.660 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.661 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.661 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 13:37:36.661 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 13:37:36.662 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 53, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 13:37:36.662 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 13:37:36.662 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 13:37:36.662 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 13:37:36.663 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 13:37:36.663 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2026-02-16 13:37:36.663 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 13:37:36.663 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Valoracion{idValoracion=53, libro=modelo.Libro#53, lector=modelo.Lector#53, puntuacion=4, comentario=Una narrativa mágica inigualable, fechaPublicacion=2026-02-16}
2026-02-16 13:37:36.663 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        valoracion
        (comentario, fechaPublicacion, idLector, idLibro, puntuacion, idValoracion) 
    values
        (?, ?, ?, ?, ?, ?)
2026-02-16 13:37:36.668 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.669 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.669 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 13:37:36.669 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 13:37:36.670 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 54, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 13:37:36.670 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 13:37:36.670 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 13:37:36.670 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 13:37:36.670 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 13:37:36.670 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2026-02-16 13:37:36.670 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 13:37:36.670 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Valoracion{idValoracion=54, libro=modelo.Libro#54, lector=modelo.Lector#52, puntuacion=3, comentario=Lectura interesante pero densa, fechaPublicacion=2026-02-16}
2026-02-16 13:37:36.671 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        valoracion
        (comentario, fechaPublicacion, idLector, idLibro, puntuacion, idValoracion) 
    values
        (?, ?, ?, ?, ?, ?)
2026-02-16 13:37:36.675 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.676 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.676 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 13:37:36.676 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 13:37:36.678 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 55, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 13:37:36.678 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 13:37:36.678 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 13:37:36.678 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 13:37:36.678 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 13:37:36.678 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2026-02-16 13:37:36.678 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 13:37:36.678 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Valoracion{idValoracion=55, libro=modelo.Libro#55, lector=modelo.Lector#53, puntuacion=5, comentario=Breve y desgarradora, fechaPublicacion=2026-02-16}
2026-02-16 13:37:36.678 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        valoracion
        (comentario, fechaPublicacion, idLector, idLibro, puntuacion, idValoracion) 
    values
        (?, ?, ?, ?, ?, ?)
2026-02-16 13:37:36.683 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.684 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.688 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : a1_0
2026-02-16 13:37:36.688 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(modelo.Autor)] with identifierForTableGroup [modelo.Autor] for NavigablePath [modelo.Autor] 
2026-02-16 13:37:36.689 [main] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [modelo.Autor]
 |  +-DelayedCollectionFetch [modelo.Autor.librosEscritos]
 |  +-BasicFetch [modelo.Autor.nombre]
 |  \-BasicFetch [modelo.Autor.pais_origen]

2026-02-16 13:37:36.689 [main] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (a1 : modelo.Autor) {
          primaryTableReference : autor as a1_0
        }
      }
    }

2026-02-16 13:37:36.695 [main] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2026-02-16 13:37:36.704 [main] DEBUG org.hibernate.orm.results - Initializer list:
	  modelo.Autor -> EntityResultInitializer(modelo.Autor)@885722697 (SingleTableEntityPersister(modelo.Autor))
	  modelo.Autor.librosEscritos -> DelayedCollectionInitializer(modelo.Autor.librosEscritos)@1219681220 (PluralAttribute(modelo.Autor.librosEscritos))

2026-02-16 13:37:36.706 [main] DEBUG org.hibernate.SQL - 
    select
        a1_0.idAutor,
        a1_0.nombre,
        a1_0.pais_origen 
    from
        autor a1_0 
    where
        a1_0.idAutor=?
2026-02-16 13:37:36.709 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (modelo.Autor): 52
2026-02-16 13:37:36.710 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [52]
2026-02-16 13:37:36.710 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Autor.librosEscritos#52
2026-02-16 13:37:36.711 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [modelo.Autor#52] : 1646118461
2026-02-16 13:37:36.712 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [Miguel de Cervantes]
2026-02-16 13:37:36.712 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [España]
2026-02-16 13:37:36.712 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : modelo.Autor#52
2026-02-16 13:37:36.712 [main] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@6ec3d8e4
2026-02-16 13:37:36.714 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.716 [main] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2026-02-16 13:37:36.717 [main] DEBUG org.hibernate.orm.results - Initializer list:
	  modelo.Libro.autor -> EntityJoinedFetchInitializer(modelo.Libro.autor)@1723238207 (ToOneAttributeMapping(NavigableRole[modelo.Libro.autor])@1378376287)
	  modelo.Libro.editorial.librosEditorial -> DelayedCollectionInitializer(modelo.Libro.editorial.librosEditorial)@1336265843 (PluralAttribute(modelo.Editorial.librosEditorial))
	  modelo.Libro.valoraciones -> DelayedCollectionInitializer(modelo.Libro.valoraciones)@575565448 (PluralAttribute(modelo.Libro.valoraciones))
	  modelo.Libro -> EntityResultInitializer(modelo.Libro)@1880332929 (SingleTableEntityPersister(modelo.Libro))
	  modelo.Libro.autor.librosEscritos -> DelayedCollectionInitializer(modelo.Libro.autor.librosEscritos)@1626987646 (PluralAttribute(modelo.Autor.librosEscritos))
	  modelo.Libro.editorial -> EntityJoinedFetchInitializer(modelo.Libro.editorial)@22958662 (ToOneAttributeMapping(NavigableRole[modelo.Libro.editorial])@1345672907)
	  modelo.Libro.lectores -> DelayedCollectionInitializer(modelo.Libro.lectores)@1016994270 (PluralAttribute(modelo.Libro.lectores))
	  modelo.Libro.anotaciones -> DelayedCollectionInitializer(modelo.Libro.anotaciones)@313145375 (PluralAttribute(modelo.Libro.anotaciones))

2026-02-16 13:37:36.717 [main] DEBUG org.hibernate.SQL - 
    select
        l1_0.idLibro,
        a1_0.idAutor,
        a1_0.nombre,
        a1_0.pais_origen,
        e1_0.idEditorial,
        e1_0.nombre,
        e1_0.pais,
        l1_0.pagTotales,
        l1_0.titulo 
    from
        libro l1_0 
    left join
        autor a1_0 
            on a1_0.idAutor=l1_0.idAutor 
    left join
        editorial e1_0 
            on e1_0.idEditorial=l1_0.idEditorial 
    where
        l1_0.idLibro=?
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [52]
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Libro.autor): 52
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [52]
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Libro.editorial): 52
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (modelo.Libro): 52
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [52]
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.anotaciones#52
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [52]
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.autor.librosEscritos#52
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [52]
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.editorial.librosEditorial#52
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [52]
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.lectores#52
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [52]
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.valoraciones#52
2026-02-16 13:37:36.719 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Libro.editorial#52] : 1475395523
2026-02-16 13:37:36.720 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [modelo.Libro#52] : 580507907
2026-02-16 13:37:36.720 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [Editorial Planeta]
2026-02-16 13:37:36.720 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [España]
2026-02-16 13:37:36.720 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Libro.editorial#52
2026-02-16 13:37:36.720 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [7] - [1000]
2026-02-16 13:37:36.720 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [8] - [Don Quijote]
2026-02-16 13:37:36.720 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : modelo.Libro#52
2026-02-16 13:37:36.720 [main] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@542ff147
2026-02-16 13:37:36.721 [main] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2026-02-16 13:37:36.721 [main] DEBUG org.hibernate.orm.results - Initializer list:
	  modelo.Libro.autor -> EntityJoinedFetchInitializer(modelo.Libro.autor)@1780290663 (ToOneAttributeMapping(NavigableRole[modelo.Libro.autor])@1378376287)
	  modelo.Libro.editorial.librosEditorial -> DelayedCollectionInitializer(modelo.Libro.editorial.librosEditorial)@1399693980 (PluralAttribute(modelo.Editorial.librosEditorial))
	  modelo.Libro.valoraciones -> DelayedCollectionInitializer(modelo.Libro.valoraciones)@1492896625 (PluralAttribute(modelo.Libro.valoraciones))
	  modelo.Libro -> EntityResultInitializer(modelo.Libro)@1892646174 (SingleTableEntityPersister(modelo.Libro))
	  modelo.Libro.autor.librosEscritos -> DelayedCollectionInitializer(modelo.Libro.autor.librosEscritos)@1928589644 (PluralAttribute(modelo.Autor.librosEscritos))
	  modelo.Libro.editorial -> EntityJoinedFetchInitializer(modelo.Libro.editorial)@1286915276 (ToOneAttributeMapping(NavigableRole[modelo.Libro.editorial])@1345672907)
	  modelo.Libro.lectores -> DelayedCollectionInitializer(modelo.Libro.lectores)@1242705512 (PluralAttribute(modelo.Libro.lectores))
	  modelo.Libro.anotaciones -> DelayedCollectionInitializer(modelo.Libro.anotaciones)@1103007161 (PluralAttribute(modelo.Libro.anotaciones))

2026-02-16 13:37:36.721 [main] DEBUG org.hibernate.SQL - 
    select
        l1_0.idLibro,
        a1_0.idAutor,
        a1_0.nombre,
        a1_0.pais_origen,
        e1_0.idEditorial,
        e1_0.nombre,
        e1_0.pais,
        l1_0.pagTotales,
        l1_0.titulo 
    from
        libro l1_0 
    left join
        autor a1_0 
            on a1_0.idAutor=l1_0.idAutor 
    left join
        editorial e1_0 
            on e1_0.idEditorial=l1_0.idEditorial 
    where
        l1_0.idLibro=?
2026-02-16 13:37:36.722 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [52]
2026-02-16 13:37:36.722 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Libro.autor): 52
2026-02-16 13:37:36.722 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [53]
2026-02-16 13:37:36.722 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Libro.editorial): 53
2026-02-16 13:37:36.722 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (modelo.Libro): 54
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [54]
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.anotaciones#54
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [52]
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.autor.librosEscritos#52
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [53]
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.editorial.librosEditorial#53
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [54]
